,0,1,2,3,4
0,352,2011-12-18,17:58:13.335,B,2011-12-18T17:58:56.976000Z
1,352,2011-12-18,15:01:27.600,A,2011-12-18T15:02:32.787000Z
2,345,2011-12-11,21:27:05.260,C,2011-12-11T21:28:34.180000Z
3,339,2011-12-05,12:31:44.556,B,2011-12-05T12:37:00.684000Z
4,336,2011-12-02,12:21:35.500,A,2011-12-02T12:21:51.390000Z
5,330,2011-11-26,17:10:31.300,A,2011-11-26T17:10:54.913000Z
6,320,2011-11-16,08:09:17.408,B,2011-11-16T08:09:42.330000Z
7,320,2011-11-16,06:40:45.800,A,2011-11-16T06:41:12.338000Z
8,319,2011-11-15,04:59:40.629,A,2011-11-15T05:02:01.067000Z
9,314,2011-11-10,17:27:19.285,,2011-11-10T17:30:56.424000Z
10,312,2011-11-08,14:51:09.900,B,2011-11-08T14:52:13.909000Z
11,299,2011-10-26,10:36:53.000,A,2011-10-26T10:37:09.863000Z
12,299,2011-10-26,07:16:10.300,A,2011-10-26T07:16:59.206000Z
13,284,2011-10-11,13:21:31.110,B,2011-10-11T13:21:41.084000Z
14,283,2011-10-10,19:08:33.057,B,2011-10-10T19:14:43.522000Z
15,278,2011-10-05,14:43:11.461,A,2011-10-05T14:43:13.929000Z
16,278,2011-10-05,06:33:28.500,B,2011-10-05T06:33:47.639000Z
17,277,2011-10-04,09:28:05.086,,2011-10-04T09:32:00.486000Z
18,277,2011-10-04,06:13:54.957,B,2011-10-04T06:13:58.355000Z
19,274,2011-10-01,20:23:03.650,A,2011-10-01T20:23:37.204000Z
20,271,2011-09-28,17:22:04.700,B,2011-09-28T17:22:34.630000Z
21,270,2011-09-27,12:10:11.464,A,2011-09-27T12:16:54.648000Z
22,264,2011-09-21,03:26:57.205,A,2011-09-21T03:27:14.782000Z
23,260,2011-09-17,19:18:32.800,B,2011-09-17T19:19:12.196000Z
24,260,2011-09-17,00:53:26.200,B,2011-09-17T00:53:44.114000Z
25,256,2011-09-13,09:41:19.850,A,2011-09-13T09:43:01.841000Z
26,254,2011-09-11,19:19:13.000,C,2011-09-11T19:19:36.243000Z
27,252,2011-09-09,17:05:45.200,A,2011-09-09T17:06:28.428000Z
28,249,2011-09-06,16:25:07.053,C,2011-09-06T16:25:56.322000Z
29,249,2011-09-06,04:15:54.829,B,2011-09-06T04:15:57.783000Z
30,247,2011-09-04,13:31:27.200,A,2011-09-04T13:31:51.033000Z
31,245,2011-09-02,11:02:39.130,A,2011-09-02T11:02:56.891000Z
32,243,2011-08-31,22:20:09.844,C,2011-08-31T22:20:20.622000Z
33,243,2011-08-31,22:10:55.650,B,2011-08-31T22:11:15.043000Z
34,243,2011-08-31,16:33:42.800,A,2011-08-31T16:34:24.868000Z
35,242,2011-08-30,16:28:50.038,B,2011-08-30T16:29:10.753000Z
36,240,2011-08-28,19:15:12.350,B,2011-08-28T19:15:58.090000Z
37,240,2011-08-28,15:34:10.100,A,2011-08-28T15:34:53.827000Z
38,238,2011-08-26,05:39:39.800,A,2011-08-26T05:40:01.575000Z
39,237,2011-08-25,15:14:48.500,A,2011-08-25T15:15:22.068000Z
40,237,2011-08-25,01:31:04.725,C,2011-08-25T01:31:27.707000Z
41,234,2011-08-22,01:11:50.200,B,2011-08-22T01:12:19.338000Z
42,233,2011-08-21,06:16:02.664,B,2011-08-21T06:16:02.903000Z
43,233,2011-08-21,05:54:35.850,A,2011-08-21T05:54:58.120000Z
44,232,2011-08-20,13:27:48.700,A,2011-08-20T13:28:11.910000Z
45,231,2011-08-19,00:39:56.150,A,2011-08-19T00:40:25.652000Z
46,230,2011-08-18,22:17:09.364,B,2011-08-18T22:17:17.301000Z
47,226,2011-08-14,09:23:11.260,B,2011-08-14T09:23:11.993000Z
48,226,2011-08-14,03:54:44.737,B,2011-08-14T03:57:49.567000Z
49,226,2011-08-14,01:06:34.182,B,2011-08-14T01:10:56.301000Z
50,224,2011-08-12,11:16:07.843,B,2011-08-12T11:16:29.489000Z
51,224,2011-08-12,09:10:31.800,A,2011-08-12T09:10:54.881000Z
52,220,2011-08-08,15:37:46.850,A,2011-08-08T15:38:03.257000Z
53,220,2011-08-08,10:03:39.000,C,2011-08-08T10:04:12.938000Z
54,220,2011-08-08,05:05:49.851,B,2011-08-08T05:07:44.563000Z
55,219,2011-08-07,14:37:10.434,A,2011-08-07T14:41:47.503000Z
56,218,2011-08-06,04:49:39.241,B,2011-08-06T04:53:07.996000Z
57,216,2011-08-04,17:14:59.204,B,2011-08-04T17:15:19.573000Z
58,209,2011-07-28,09:46:05.900,B,2011-07-28T09:46:58.292000Z
59,207,2011-07-26,01:03:57.458,A,2011-07-26T01:05:02.270000Z
60,206,2011-07-25,07:11:05.600,A,2011-07-25T07:11:25.915000Z
61,202,2011-07-21,22:53:51.550,,2011-07-21T22:57:04.587000Z
62,202,2011-07-21,16:45:57.620,B,2011-07-21T16:46:05.890000Z
63,200,2011-07-19,07:14:30.169,A,2011-07-19T07:20:25.490000Z
64,195,2011-07-14,08:43:30.783,C,2011-07-14T08:43:32.136000Z
65,191,2011-07-10,03:07:26.000,A,2011-07-10T03:07:47.454000Z
66,189,2011-07-08,18:15:31.800,B,2011-07-08T18:16:00.854000Z
67,187,2011-07-06,09:09:15.413,C,2011-07-06T09:11:19.277000Z
68,185,2011-07-04,00:22:20.800,A,2011-07-04T00:23:01.807000Z
69,184,2011-07-03,15:56:12.623,B,2011-07-03T15:57:45.244000Z
70,183,2011-07-02,13:50:05.000,B,2011-07-02T13:50:39.507000Z
71,180,2011-06-29,19:15:55.000,C,2011-06-29T19:16:58.945000Z
72,175,2011-06-24,06:54:52.666,B,2011-06-24T06:58:04.868000Z
73,174,2011-06-23,22:03:24.167,A,2011-06-23T22:05:42.794000Z
74,174,2011-06-23,06:50:45.350,C,2011-06-23T06:51:14.551000Z
75,172,2011-06-21,12:10:02.460,A,2011-06-21T12:11:29.033000Z
76,158,2011-06-07,22:49:51.735,C,2011-06-07T22:51:20.997000Z
77,152,2011-06-01,17:20:26.000,C,2011-06-01T17:22:27.974000Z
78,148,2011-05-28,07:29:21.613,C,2011-05-28T07:30:35.727000Z
79,148,2011-05-28,01:05:22.228,C,2011-05-28T01:08:59.848000Z
80,147,2011-05-27,17:26:18.192,C,2011-05-27T17:30:54.695000Z
81,146,2011-05-26,12:57:42.997,C,2011-05-26T13:02:24.916000Z
82,145,2011-05-25,23:29:13.108,C,2011-05-25T23:34:00.655000Z
83,139,2011-05-19,20:40:56.913,C,2011-05-19T20:41:08.079000Z
84,139,2011-05-19,14:51:52.213,C,2011-05-19T14:53:14.354000Z
85,137,2011-05-17,23:16:52.151,A,2011-05-17T23:17:07.813000Z
86,137,2011-05-17,19:55:32.800,B,2011-05-17T19:56:03.055000Z
87,137,2011-05-17,02:23:50.350,B,2011-05-17T02:24:07.572000Z
88,131,2011-05-11,15:17:14.800,A,2011-05-11T15:17:47.403000Z
